id_recurso,codigo,denominacion,descripcion,dominio,subcategoria,alcance,periodicidad,contexto_historico,procedencia,transmision,economico,disponibilidad,identidad_territorial,condicion
B.2-3,B-06,Carnavales de Limón,"Los carnavales de Limón se celebran el 12 de octubre y tienen su origen en el día de la cultura. Sigue el modelo de los carnavales panameños aunque es una celebración diferente a la de otros países en que, normalmente, se llevan a cabo antes del inicio de la cuaresma en Limón, básicamente consiste en un desfile de comparsas.
Esta celebracion tuvo su origen en 1949 y se continúa practicando, aunque con algunas modificaciones en cuanto al tipo de trajes y música que acompaña al evento. Actualmente no se realiza únicamente en una fecha especifica, sino que mantienen celebraciones durante toda una semana, haciendo de la ciudad el escenario del espectáculo con trajes de colores característicos y música tradicional limonenese interpretada por diversas bandas de la comunidad. El planeamiento y desarrollo del Carnaval cuenta con la participiacion de diversas organizaciones, tanto a nivel municipal como entidades privadas. 
La actividad realiza un recorrido por las principales calles de la ciudad. 
El carnaval y las comparsas contituyen un espacio de encuentro para el desahogo físico y para la expresión artística, cuya importancia deriva de la falta de espacios para la reunión casual, asociado a la creciente inseguridad de Puerto Limón (Vera, 2013)",Presentaciones artísticas y celebraciones ,"Festivales, festividades y ferias ",Local / Internacional ,Periódica,"Esta actividad se realiza anualmente desde 1949, cuando el limonense Alfred Henry King tuvo la idea de organizar a barrios, empresas y organismos sociales para realizar los carnavales, Esto en la fecha de conmemoracion del arribo de Colón en Limón, y manteniendo la actividad desde entonces.","Es una festividad conmemorativa que es organizada por un colectivo de la comunidad, en el cual participan gran cantidad de instituciones y organizaciones de la zona","En la actividad participan gran cantidad de comparsas que están constituidas por personas de las diversas etnias que convivien en Limón, así como diferentes sexos y edades.",1,0.25,1,0.75
B.2-4,B-07,Día de las Culturas,s ref,Presentaciones artísticas y celebraciones ,"Festivales, festividades y ferias ",s ref,s ref,s ref,s ref,s ref,1,0.25,1,0.75
B.2-5,B-08,Calypso Moonlight,"Consiste en un festival de calypso que se realiza como actividad paralela a la celebración del Día de la Persona Negra, se realiza en el día previo o posterior al 31 de agosto por la noche, normalmente en la playa Los Baños y en la que participan gran número de calyposonians. El festival es organizado por la Municipalidad de Limón y el Comité Cívico, Cultural Étnico Negro de Limón",Presentaciones artísticas y celebraciones ,"Festivales, festividades y ferias ",Local/ Provincial / Regional / Nacional ,Periódica,s ref,Es un festival que busca poner en valor el calipso,"A través de la presentación de los músicos, permite difundir el calipso limonense como ritmo propio de la ciudad y la provincia, además permite dar a conocer a los calipsonians locales",1.75,0.75,1,1.25
B.2-6,B-09,Día del Cantonato de Limón,"El Día del Cantonato de Limón tiene lugar cada 25 de Julio para conmemorar el aniversario de su declaratoria como cantón central en 1892. Consta de actividades variadas pero suele iniciar con un acto solemne a cargo de Concejo Municipal en la Casa de la Cultura. Se realiza una amplia gama de actividades culturales para locales y visitantes. Entre ellas se encuentran el desfile de bandas, tope de caballista, juegos tradicionales, presentaciones artísticas (obras de teatro, conciertos), puestos gastronómicos y actividades deportivas. El Parque Vargas se convierte en uno de los principales escenarios puesto que en él se desarrollan o cierran algunas de las actividades. El programa de la celebración no se limita al día oficial sino que puede extenderse todo un fin de semana, una semana y hasta incluso un mes.  ",Presentaciones artísticas y celebraciones ,"Festivales, festividades y ferias ",Local,Periódica,Esta actividad se realiza anualmente para celebrar la instauración del cantón de Limón como resultado de la creación de la Municipalidad en la comarca Limón según el Decreto 61 de 25 de julio de 1892.,"Es una celebración conmemorativa en la que participan entidades gubermentales, instituciones de caracter público y privado y colectivos de la localidad. ","A través de las actividades culturales en las que participan e interactúan personas de diferentes edades, sexos y etnias tanto del cantón como visitantes. ",1.25,0.75,1,1.75
B.2-7,B-10,Año Nuevo Limón,"Las actividades de fin y principio de año que se celebran en Limón con elementos que destacan, entre ellos, su gastronomía: sopa levantamuertos, rice and beans con rabo de chancho y queque negros.",Presentaciones artísticas y celebraciones ,"Festivales, festividades y ferias ",s ref,Periódica,Celebración anual del inicio de un nuevo año. ,s ref,s ref,1,0,0.5,0.5
B.2-8,B-11,Feria del Mar Caribe,"La Feria del Mar Caribe nace con el propósito de facilitar la promoción, el desarrollo y el apoyo de la actividad pesquera y acuícola del Caribe limonense por lo que reúne a pescadores, artesanos, empresarios, compradores e instituciones gubernamentales. La Feria se dispone en el Parque Vargas y es ahí donde los participantes colocan sus puestos y venden sus productos. Lo anterior se acompaña de presentaciones artísticas y de puestos que ofrecen información sobre la importancia del consumo de pescado y mariscos. ",Presentaciones artísticas y celebraciones ,"Festivales, festividades y ferias ",Local,Periódica,"Esta actividad se realiza anualmente en el primer fin de semana del mes de Noviembre con el fin de recordar el privilegio de la cercanía y riqueza de las costas así como valorar y apoyar la actividad pesquera, especialmente la artesanal.","Es una actividad comercial y cultural en la que participan personas y empresas relacionadas con la actividad, entidades gubermentales, instituciones de caracter público y privado y colectivos de la localidad.  ","A través de las actividades comerciales, los puestos informativos de instituciones estatales y las presentacione culturales en las que participan e interactúan personas de diferentes edades, sexos y etnias tanto del cantón como visitantes.  ",1.75,1,1,1.75
B.2-9,B-12,Feria del Agricultor,"Actividad que se realiza Sábados y Domingos para comercialización de los productos agrícolas y artesanales de los pequeños y medianos productores de la zona limonense. Destaca de las demás ferias del país por su variedad exótica de vegetales, sin embargo, siempre cuenta con la partcipación de comerciantes de otras regiones del país que aportan los productos que no pueden ser producidos en Limón por la condiciones climáticas.",Presentaciones artísticas y celebraciones ,"Festivales, festividades y ferias ",Local / Nacional,Periódica,"Las ferias que se realizan en el país tiene como antecedente su aparición en la década de los ochenta y su formalización en el 2006 a través de la Ley 5833. A lo largo del tiempo, la feria del agricultor de Limón tuvo distintas ubicaciones en el centro del cantón pero desde el 2014 su campo ferial está ubicado dentro del terreno del Centro Agrícola Cantonal. ",Esta actividad se realiza semanalmente y en la que participan pequeños y medianos productores que interactúan con colectivos de la localidad y visitantes. ,"A través de la promoción y la interacción, se la brinda información acerca de los productos, de sus propiedades y sus cualidades. ",1.75,1.25,0.75,1.5
B.3-1,B-14,Pocomía,"Se menciona como la versión limonense del vudú. Se trata de un culto ya desaparecido de la zona atlántica, que se acompañaba de oraciones, bailes y cánticos, Rendían culto a su propio dios y sus ceremonias se realizaron en secreto dado que diferían de otras creeencias religiosas como las católicas o evangélicas.",Presentaciones artísticas y celebraciones ,otros,Provincial ,Ocasional,"El culto inició en alrededor de los años treinta, cuando la compañía bananera decidió trasladar sus operaciones a la zona sur del país. Su aparición y práctica resolvió la problemática social de algunos inmigrantes caribeños que encontraron cobijo en un rito que formaba parte de sus raíces africanas y sobre todo de su folclore religioso",Fue traído por inmigrantes de origen jamaiquino que trabajaron para la United Fruit Company.,Por tradición oral entre los practicantes del rito.,1.25,0.25,0.5,0.25
B.4-2,B-17,Danza del dragón,"El baile es realizado por un grupo de bailarines utilizando un dragón de cabeza grande y colorida, con un cuerpo largo de tela flexible. Se realizan movimientos ondulantes y sinuosos simulando el recorrido de un dragón. El Dragón Chino representa la sabiduría, el poder y la riqueza y se cree que la realización de esta danza ahuyenta los malos espíritus y limpia a los lugares y a las personas de la mala suerte.",Presentaciones artísticas y celebraciones ,Artes escénicas,Internacional,Periódico,"Tradicionalmente se realiza al final de la llegada del Año Nuevo Chino. Esta celebración llegó a la provincia de Limón, gracias a la inmigración china.",Traído por inmigrantes chinos a la provincia,"Por transmisión visual, de observación entre los descendientes de la comunidad china.",1.5,0.75,1,1.75
B.4-3,B-18,Buggy-buggy ,"Este baile se acompañó de la música Boogie surgida de imprimirle variables a la música Blues. Se caracteriza por ser muy dinámico ya que se baila con pasos muy rápidos, enérgicos y vistosos.
El momento en el que el Boogie Woogie estuvo en su máximo auge fue en las décadas 20 y 30 del siglo XX.",Presentaciones artísticas y celebraciones ,Artes escénicas,Provincial / Internacional ,Periódico / Ocasional,"Su origen está en la década de 1870, en la ciudad de Texas relacionado con la expansión y desarrollo del ferrocarril, construido por los esclavos negros al sur estadounidense. Se dice que fue el sonido de las locomotoras a vapor lo que inspiró a los pianistas negros a añadir ritmo al Blues para hacerlo bailable.",Traído por inmigrantes durante la construcción del ferrocarril,"Por transmisión visual, de observación y por contacto directo entre practicante y danzante.",1.25,0.25,0.5,0.5
B.4-4,B-19,Teatro negro ,"Los teatros en la ciudad de Limón eran establecimientos en los que se desarrollaban distintas actividades de carácter social. Según Villegas (2005) la teatralidad afrolatinoamericana se pone de manifiesto en una multiplicidad de actividades destacándose particularmente en ceremonias públicas y religiosas cargadas de danzas, coloridos trajes y expresiones corporales.Son reconocidos por la gestualidad, las cargadas decoraciones y el uso de disfraces. La prácticas escénicas están colmadas de máscaras, ritmos y actividades de carácter ritual acompañados por instrumentos asociables a culturas africanas. Estas caracterísitcas se han transmitido y son evidentes en danzas, carnavales celebraciones religiosas y reuniones sociales. 
El teatro en Limón funciona demás como escenario para la transmisión de películas y la presentación de bandas musicales, recitales, entre otras actividades.",Presentaciones artísticas y celebraciones ,Artes escénicas,Local,Ocasional,"Según Villegas (2005) en África para la época de la inmigración a América, las prácticas escénicas tenían una amplia tradición, por lo que en su desarrollo en nuevas latitudes trajo consigo la importación de sus costumbres originarias. Junto a elementos de carácter ritual, coreografías y danzas, las prácticas teatrales poco a poco fueron adquiriendo costumbres occidentales, fusionándose y enriqueciendo su desarrollo.",Inmigrantes afrodescendientes,Transmisión por observación y contacto ,1.5,0.75,0.75,1
B.4-5,B-20,Cuenta cuentos Anancy,"Según la Red Internacional de Narración Oral, el cuentacuentos es una persona que recaba su material de fuentes de tradición oral o de referencias literarias, modificándolo al momento de expresar una historia oralmente. Es un narrador oral de historias, que no suele estar implicado directamente en la historia relatada, no obstante tampoco es lejano a ella. 
En el caso de Limón, se contratan o se invitan a los cuenteros a escuelas e iglesias para poder transmitir las obras literarias. Cada narrador (a) tiene su estilo y temática por narrar (Mata, 25 de enero de 2021). ",Presentaciones artísticas y celebraciones ,Artes escénicas,Provincial / Regional / Internacional ,Ocasional,"La cuentera costarricense, Margarita Mata Quesada, relata que las historias del Hermano Anancy ya que son parte del patrimonio inmaterial costarricense, traídas por los hermanos afro-antillanos a toda la costa caribeña de Costa Rica y el resto de Centroamérica (Youtube, 2020). ",Vivencias propias y experiencias,Transmisión oral,1.75,0.75,0.75,1
B.4-6,B-21,Baila la cuadrilla,"Baile de origen inglés, es una danza de salón que surgió en las festividades de clases altas que ostentaban el poderío económico. Alcanzó su popularidad en la Corte del Emperador Napoleón donde se le dio a conocer como Cuadrilla y posteriormente fue adaptada o implantada en diferentes países, adquiriendo características locales propias.",Presentaciones artísticas y celebraciones ,Artes escénicas,Provincial ,Ocasional,"La Danza de la Cuadrilla llegó a la provincia de Limón gracias a los inmigrantes de origen antillano, principalmente provenientes de Jamaica, quienes arribaron a la provincia a finales del siglo XIX, como mano de obra para la construción del ferrocarril.",La danza llegó con la inmigración proveniente de las Antillas y fue diseminada por la provincia,"Por transmisión visual, de observación y por contacto directo entre practicante y danzante. La música mediante tradición oral por tratarse de una interpretación de oído. ",1.75,0.75,0.75,1
B.5-1,B-22,Poetas limonenses,"La temática de las obras poéticas es variada, cada uno de los poetas escribe sobre sus vivencias (en especial sobre el amor). La Biblioteca Pública de Limón Major Thomas Lynch hace una celebración de la poesía cada 31 de enero y convoca a los y las poetas limonenses (Mata, 25 de enero de 2021). ",Presentaciones artísticas y celebraciones ,Poesía,n/a,n/a,"El Caribe costarricense ha sido fuente de insparación en la música, poesía, literatura y arte en general de ticos y extranjeros. De Limón se conoce el presente, la riqueza contenida en el orgullo, trabajo y fortaleza de su gente, la calidez que se funde ocn el aire tibio, el sonido del mar jugeteando en las conchas, el aroma de la fruta fresca y el paisaje que abraza.",Vivencias y experiencias propias de cada poeta,S ref,1.5,0.5,1,0.75
C.1-1,C-01,Pintura Limonense,"En su gran mayoría las pinturas buscan ser realistas, representando los paisajes y a las personas con detalle incluyendo su indumentaria típica que refleja costumbres y estilo de vida del ser limonense.",Artes Visuales y Artísticas ,Bellas artes /Pintura,Nacional / Internacional ,n/a,n/a,n/a,n/a,2,1,1,1.25
C.2-1,C-02,Fotografía,"La fotografía de los autores abarca desde registros fotograficos de lugares en la provincia de Limón, trabajo en conjunto a varios presidentes, fotografía artistica hasta comercial para diversos eventos.",Artes Visuales y Artísticas ,Fotografía,Nacional / Internacional ,n/a,n/a,n/a,n/a,2,0.75,1.25,0.5
C.3-1,C-03,Artesanía,"Entre los materiales predominantes en las artesanías limonenses se encuentran: papel maché, naturaleza seca, balsa y otras técnicas (Brenes, 2014) y materiales reciclados (Morales, 2015) y cerámica (Arrieta, 2015) . Entre los productos más habituales se encuentran: las escenas religiosas, el pasito, de familia, bolsos de manta pintados, tapices bordados, folleto de colorear, carteritas, calendarios, folletos de misa, lienzos pintados, folletos para colorear, delantales, tapices de mesa, tapices para la pared. Artesanas más destacables: María I. Álvarez Valverde, Gilda Aviles Aviles, Gladys Cárdenas Yaczayo, Georgina Givans Rose, Lisbeth González Ramírez, Ildith Hodgonson Clair, Anita Callemore (Arrieta, 2015) ",Artes Visuales y Artísticas ,Artesanía,Local / Provincial ,Continua,"Algunas artesanías son producto de las vivencias de la niñez, escenas caribeñas actuales o del pasado, vestimentas y costumbres y tradiciones de las artesanas.",Tradiciones familiares,"Transmisión oral, cursos ",2.25,1.25,0.75,1.75
D.1-1,D-01,Libros Historia,"Esta ficha recopila los libros que cuentan la historia de Limón, desde investigaciones científicas hasta relatos y anécdotas de las poblaciones pasadas, los antecedentes para la herencia cultural que tienen hoy en día.",Libros y prensa,Libros,n/a,n/a,"Entre las obras históricas se abarcan desde materiales documentales para bibliotecas, historia sobre los principales acontecimientos de Limón, sus afectaciones sociales periodicamente hasta la actualidad.","Investigación, anécdotas, entrevistas y revisión bibiográfica.",Escrita,1.5,0.5,0.25,0.5
D.1-2,D-02,Libros de arquitectura,"El documento ha sido actualizado de manera digital y esta disponible en sitios de fácil acceso paa su consulta. Se trata de un libro que da seguimietno a la arqutectura de Puerto Limón y sus paralelismos en otras partes del mundo como Bocas del Toro, esto como consecuencia de dos variables fundamentales: su contexto histórico y clima tropical. Analizando sus características formales e históricas, establece una descripción detallada de edificaciones como viviendas tradicionales limonenses, sus estrategias de bioclimatización, distribución  espacial y materialidad.",Libros y prensa,Libros,n/a,n/a,"Su publicación oficial se da en el año 1991. Dentro de los eventos históricos más sobresalientes en los que se enmarca el contenido de este libro son la construcción del ferrocarril al Atlántico, el surgimiento de la ciudad de Limón, la construcción de muelles alrededor de la costa, así como la influencia de culturas españolas, inglesas, francesas y africanas que consolidan el estilo caribeño que identifica a Puerto Limón. ","Análisis de estudios de caso, tipologías y su comparación.",De manera escrita,1.75,0.25,0.25,0.25
D.1-3,D-03,Libros de cultura,"Se trata de una compilación de textos críticos y literarios que tienen como objetivo revalorizar y brindar reconocimiento a las colectividades étnicas y culturales que conforman la identidad limonense. Los textos compilados contienen: mesas redondas en las que se discuten temas como la identidad sectorial, libros dedicados al análisis linguístico y particular de el criollo limonense, sus variantes fonéticas, morfológicas y sintácticas, instrumentos didácticos en los que se incluyen guías para la comprensión de la mixticidad única del español y el inglés originado en Limón, así como cuentos y recetas tradicionales que permiten conocer sobre personajes reconocidos, platillos y cotidianidad de la cultura afrolimonense.",Libros y prensa,Libros,n/a,n/a,"La mayoría de los libros compilados se contextualizan en la década de 1980, así como el recuento y contextualización de la influencia europea en la conformación y consolidación de la cultura afrolimonense. No obstante, algunos de ellos se extrapolan hasta la actualidad en la búsqueda por conservar expresiones afrolimonenses y finalmente brindar reconocimiento y empoderamiento de quienes la conforman.
1. Limón identidad pluricultural. David Smith publicado en 1988
2.Criollo limonense diglosia o bilingüismo. Marva Spence Sharpe, publicado en el 2004
3.Limón creole: asyntactic analisys. Right Murray Fernando publicado en 1974, disponible en Biblioteca Virginia Zúñiga Tristán-UCR
4.Lengua creole. René Zúñiga. Presentación realizada en el 2017. 
5.Mek wi rayt wi langwich: Limon kryol alfabet. Alfabeto ilustrado del criollo limonense. René Zúñiga y Gloria Thompson. Publicado en el 2018
6.Anancy en Limón. Cuentos afrocostarricenses. Anglin Edwards de Scott, Joice. Publicado en el 2002
7.Cuentos tradicionales afrodescendientes. Guiselle Chang Vargas. Publicado en 1984
8.Tres relatos del Caribe Costarricense. Dolores Joseph. Publicado en el 2013
9.Mekaytelyuw : la lengua criolla, Herzfeld, Ana. No se cuenta con información disponible en línea, pero dentro de sus textos asociados resalta vIDA O MUERTE DEL CRIOLLO LIMONENSE, publicado en 1978
10. La magia de la cocina limonense. Rice and beans y calalú. Marjorie Ross González. Publicado en 1991, con su última edición en el 2003. Disponible en la Librería de la UCR","Análisis escrito, relatos, tradiciones locales","Mesas redondas, publicaciones críticas, mayoritariamente vía escrita",2,1,1.25,1.5
D.1-4,D-04,Libros de literatura ,"Esta ficha recopila los libros algunos de ficción como novelas, o cuentos y leyendas que se han transmitido de generación en generación. También algunos libros de poesía. En su mayoría se dan en un contexto limonense, y algunos representan una crítica social de cierto modo de vida en una época.",Libros y prensa,Libros,n/a,n/a,"Los principales libros sobre literatura caribeña abarcan desde 1940, con temas de crítica social a las problematicas del momento a tiempos más recientes con temáticas románticas, ensayos y poesías.","Investigación, anécdotas, entrevistas y revisión bibiográfica,",Escrita,1,0.25,0.75,0.5
D.2-1,D-05,Prensa Limonense,s ref,Libros y prensa,Revista y prensa,n/a,S ref,S ref,S ref,S ref,2.25,1.25,1.25,1.5
