_uid_,codigo,denominacion,descripcion
"89",D-03,Libros de cultura,Globalización 
"90",D-03,Libros de cultura,Falta de sensibilización por parte de las entidades
"91",F-01,Moda,Debilidad en la transmisión
"92",F-01,Moda,Descontextualización
"93",F-01,Moda,Falta de protección legal
"94",D-06,Revistas ,Otro
"95",D-06,Revistas ,Descontextualización
"96",D-06,Revistas ,Falta de aprecio por parte de las comunidades locales
"97",B-04,Parade de Gala,Descontextualización
"98",B-04,Parade de Gala,Mercantilización
"99",B-04,Parade de Gala,Banalización de las celebraciones
"100",B-05,Día Persona Negra,Descontextualización
"101",B-05,Día Persona Negra,Estereotipificación
"102",B-05,Día Persona Negra,Banalización de las celebraciones
"103",B-08,Calypso Moonlight,Mercantilización
"104",B-08,Calypso Moonlight,Banalización de las celebraciones
"105",B-09,Día del Cantonato de Limón,Mercantilización
"106",B-09,Día del Cantonato de Limón,Globalización 
"107",B-09,Día del Cantonato de Limón,Banalización de las celebraciones
"108",B-11,Feria del Mar Caribe,Debilidad en la transmisión
"109",B-11,Feria del Mar Caribe,Globalización 
"110",B-11,Feria del Mar Caribe,Falta de aprecio por parte de las comunidades locales
"111",B-12,Feria del Agricultor,Globalización 
"112",B-12,Feria del Agricultor,Falta de sensibilización por parte de las entidades
"113",B-12,Feria del Agricultor,Falta de aprecio por parte de las comunidades locales
"114",B-12,Feria del Agricultor,Actividades y costumbres tradicionales en desuso
"115",B-13,N-Raiz-arte,Mercantilización
"116",B-13,N-Raiz-arte,Globalización 
"117",B-13,N-Raiz-arte,Banalización de las celebraciones
"118",G-01,Viajes contratados y servicios turÃ­sticos,Falta de aprecio por parte de las comunidades locales
